"$Textkey";"$Subkey";"$English";"$German";"$French";"$Spanish";"$Portuguese";"$Chinese";"$Local1";"$Local2";"$Unicode1";"$Unicode2"
"T02_PLCALS_0001";"message";"ID_0001 HW: fuse monitoring circuit breaker power supply";"";"";"";"";"ID_0001硬件：熔断器监控断路器电源";"";"";"";""
"T02_PLCALS_0002";"message";"ID_0002 HW: fuse monitoring 24V supply general";"";"";"";"";"ID_0002 HW：保险丝监控24V电源一般";"";"";"";""
"T02_PLCALS_0003";"message";"ID_0003 HW: fuse monitoring 230V supply";"";"";"";"";"ID_0003硬件：保险丝监控230V电源";"";"";"";""
"T02_PLCALS_0004";"message";"ID_0004 HW: fuse monitoring spare";"";"";"";"";"ID_0004硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0005";"message";"ID_0005 HW: fuse monitoring spare";"";"";"";"";"ID_0005硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0006";"message";"ID_0006 HW: fuse monitoring spare";"";"";"";"";"ID_0006硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0007";"message";"ID_0007 HW: fuse monitoring 24V supply field bus";"";"";"";"";"ID_0007硬件：熔断器监控 24V 电源现场总线";"";"";"";""
"T02_PLCALS_0008";"message";"ID_0008 HW: fuse monitoring 24V supply I/O modules";"";"";"";"";"ID_0008硬件：保险丝监控 24V 电源 I/O 模块";"";"";"";""
"T02_PLCALS_0009";"message";"ID_0009 HW: fuse monitoring spare";"";"";"";"";"ID_0009硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0010";"message";"ID_0010 HW: fuse monitoring 24V supply proportional valves";"";"";"";"";"ID_0010 HW：熔断器监控 24V 电源比例阀";"";"";"";""
"T02_PLCALS_0011";"message";"ID_0011 HW: fuse monitoring spare";"";"";"";"";"ID_0011硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0012";"message";"ID_0012 HW: fuse monitoring spare";"";"";"";"";"ID_0012硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0013";"message";"ID_0013 HW: fuse monitoring spare";"";"";"";"";"ID_0013硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0014";"message";"ID_0014 HW: fuse monitoring spare";"";"";"";"";"ID_0014硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0015";"message";"ID_0015 HW: fuse monitoring spare";"";"";"";"";"ID_0015硬件：熔断器监控备件";"";"";"";""
"T02_PLCALS_0016";"message";"ID_0016 HW: collective fault fuses";"";"";"";"";"ID_0016硬件：集体故障保险丝";"";"";"";""
"T02_PLCALS_0017";"message";"ID_0017 SAFETY: emergency stop general";"";"";"";"";"ID_0017 安全：急停一般";"";"";"";""
"T02_PLCALS_0018";"message";"ID_0018 SAFETY: emergency stop button operation desk";"";"";"";"";"ID_0018 安全：急停按钮操作台";"";"";"";""
"T02_PLCALS_0019";"message";"ID_0019 SAFETY: emergency stop button spare";"";"";"";"";"ID_0019 安全：急停按钮备用";"";"";"";""
"T02_PLCALS_0020";"message";"ID_0020 SAFETY: emergency stop button spare";"";"";"";"";"ID_0020 安全：急停按钮备用";"";"";"";""
"T02_PLCALS_0021";"message";"ID_0021 SAFETY: emergency stop button spare";"";"";"";"";"ID_0021 安全：急停按钮备用";"";"";"";""
"T02_PLCALS_0022";"message";"ID_0022 fire alarm";"";"";"";"";"ID_0022火灾报警器";"";"";"";""
"T02_PLCALS_0023";"message";"ID_0023 HW: error ventilation paint systems";"";"";"";"";"ID_0023硬件：错误通风涂料系统";"";"";"";""
"T02_PLCALS_0024";"message";"ID_0024 HW: error ventilation application station";"";"";"";"";"ID_0024硬件：错误通风应用站";"";"";"";""
